Name,Team(s),G,AB,H,2B,3B,HR,BB,SB,AVG,OBP,SLG,BFW,G2,PO,A,E,DP,AVG3,Games,Played
Jordan Beck,COL,N,55,170,32,6,0,3,12,7,0.188,0.245,0.276,-1.5,54,96,3,1,1,0.99,"LF37,RF14,CF3"
Daz Cameron,OAK,A,66,170,34,5,1,5,13,5,0.2,0.258,0.329,-0.9,58,83,3,0,0,1,"LF30,RF20,CF15,DH2"
Alex Kirilloff,MIN,A,57,159,32,8,3,5,15,0,0.201,0.27,0.384,-0.8,30,37,1,0,0,1,"LF23,DH14,1B12,RF8"
Evan Carter,TEX,A,45,144,27,6,2,5,15,2,0.188,0.272,0.361,-0.4,41,73,3,1,1,0.987,"LF33,RF9,DH4,CF2"
Sam Hilliard,COL,N,58,138,33,5,1,10,14,5,0.239,0.305,0.507,-0.3,52,78,1,3,0,0.963,"LF29,CF16,RF11,DH3"
Dairon Blanco,KC,A,88,120,31,4,0,4,8,31,0.258,0.308,0.392,0.1,67,79,1,3,0,0.964,"LF36,RF21,CF15,DH10"
Estevan Florial,CLE,A,36,98,17,6,2,3,11,2,0.173,0.264,0.367,-0.4,22,35,1,1,0,0.973,"LF13,DH12,RF12,CF1"
Weston Wilson,PHI,N,41,88,25,7,1,3,8,3,0.284,0.347,0.489,0.2,25,20,1,0,1,1,"LF21,3B5,RF4,2B4,1B3,P1,CF1"
Nathan Lukes,TOR,A,22,76,23,4,2,1,10,1,0.303,0.371,0.447,0.8,21,50,4,1,0,0.982,"LF12,RF8,CF3,DH1"
Jarren Duran,BOS,A,160,671,191,48,14,21,54,34,0.285,0.342,0.492,3.1,160,356,12,6,2,0.984,"CF105,LF83"
Corbin Carroll,ARI,N,158,589,136,22,14,22,73,35,0.231,0.322,0.428,1.1,156,358,6,2,2,0.995,"CF81,RF78"
JJ Bleday,OAK,A,159,572,139,43,4,20,67,2,0.243,0.324,0.437,1.9,157,392,8,5,1,0.988,"CF157,DH1"
Julio Rodriguez,SEA,A,143,567,155,17,0,20,38,24,0.273,0.325,0.409,1.5,131,334,4,5,1,0.985,"CF131,DH10"
Aaron Judge,NY,A,158,559,180,36,1,58,133,10,0.322,0.458,0.701,9.9,117,279,4,0,2,1,"CF105,DH41,RF8,LF5"
Jackson Merrill,SD,N,156,554,162,31,6,24,29,16,0.292,0.326,0.5,2.9,155,392,8,3,4,0.993,CF155
Ceddanne Rafaela,BOS,A,152,544,134,23,5,15,15,19,0.246,0.274,0.39,-1,87,179,5,3,2,0.984,"CF87,SS82,2B10,3B4,RF1"
Brenton Doyle,COL,N,149,542,141,24,4,23,46,30,0.26,0.317,0.446,1.6,146,426,8,4,3,0.991,"CF146,DH3"
Matt Vierling,DET,A,144,518,133,28,5,16,41,6,0.257,0.312,0.423,0.4,98,202,3,2,1,0.99,"CF57,3B51,RF36,LF13,DH6,1B1"
Leody Taveras,TEX,A,151,480,110,17,3,12,42,23,0.229,0.289,0.352,0,148,376,9,3,2,0.992,"CF148,DH2"
Heliot Ramos,SF,N,121,475,128,23,3,22,37,6,0.269,0.322,0.469,1.1,112,225,4,1,0,0.996,"CF60,LF50,RF8,DH8"
Jacob Young,WAS,N,150,468,120,24,1,3,30,33,0.256,0.316,0.331,-0.3,149,388,5,8,2,0.98,"CF149,DH1"
Jake Meyers,HOU,A,148,461,101,20,3,13,35,11,0.219,0.286,0.36,-0.5,145,349,2,1,0,0.997,"CF144,DH1,LF1"
Daulton Varsho,TOR,A,136,459,98,21,7,18,48,10,0.214,0.293,0.407,0.6,136,320,5,2,1,0.994,"CF94,LF67,RF1,DH1"
Cedric Mullins,BAL,A,147,444,104,16,3,18,41,32,0.234,0.305,0.405,-0.4,140,271,2,1,0,0.996,"CF140,DH1"
Michael Harris,ATL,N,110,440,116,14,3,16,23,10,0.264,0.304,0.418,-1,110,232,1,2,0,0.991,CF110
Andy Pages,LA,N,116,403,100,23,1,13,29,1,0.248,0.305,0.407,0.8,114,294,5,3,2,0.99,"CF87,RF40,LF6,DH1"
Harrison Bader,NY,N,143,402,95,19,0,12,21,17,0.236,0.284,0.373,-1.2,140,278,1,4,0,0.986,"CF140,DH1"
Jose Siri,TB,A,130,402,75,16,1,18,31,14,0.187,0.255,0.366,-0.9,128,336,1,7,1,0.98,"CF128,DH1,1B1"
Luis Robert,CHI,A,100,393,88,19,0,14,28,23,0.224,0.278,0.379,-0.2,97,254,1,2,0,0.992,"CF97,DH3"
Mickey Moniak,ANA,A,124,392,86,17,2,14,21,8,0.219,0.266,0.38,-1.2,117,270,3,4,0,0.986,"CF101,RF16,DH4,LF1"
Kyle Isbel,KC,A,136,384,88,13,8,8,27,11,0.229,0.287,0.367,-1.4,136,293,1,4,1,0.987,CF136
Blake Perkins,MIL,N,121,383,92,13,2,6,42,23,0.24,0.316,0.332,0.2,119,300,7,1,2,0.997,"CF119,DH1"
Byron Buxton,MIN,A,102,355,99,27,3,18,20,7,0.279,0.335,0.524,1.6,94,204,2,0,0,1,"CF94,DH6"
Johan Rojas,PHI,N,120,338,82,12,3,3,13,25,0.243,0.279,0.322,-1.7,116,219,6,2,1,0.991,"CF116,DH1"
Tyler Freeman,CLE,A,118,330,69,14,1,7,28,11,0.209,0.305,0.321,-0.5,97,193,8,1,2,0.995,"CF97,SS10,3B8,2B6,DH1"
Mike Siani,STL,N,124,298,68,7,2,2,21,20,0.228,0.285,0.285,-1.7,121,242,1,0,0,1,"CF110,RF9,LF4,DH1"
TJ Friedl,CIN,N,85,297,67,5,1,13,26,9,0.226,0.31,0.38,-0.2,82,192,3,3,1,0.985,"CF82,DH2"
Parker Meadows,DET,A,82,270,66,12,6,9,25,9,0.244,0.31,0.433,0,82,193,0,1,0,0.995,CF82
Michael Taylor,PIT,N,113,269,52,9,1,5,23,12,0.193,0.253,0.29,-1.2,106,229,3,3,0,0.987,"CF103,LF3,DH1"
Jack Suwinski,PIT,N,88,247,45,8,0,9,27,9,0.182,0.264,0.324,-1,85,177,0,1,0,0.994,"CF45,LF34,RF21"
Garrett Hampson,KC,A,113,213,49,13,1,0,14,7,0.23,0.275,0.3,-0.8,83,113,2,2,1,0.983,"CF52,LF28,2B24,SS8,1B8,RF7,3B2,P1"
Stuart Fairchild,CIN,N,94,209,45,8,0,8,17,13,0.215,0.286,0.368,0.2,84,170,1,0,1,1,"CF59,RF22,LF10,DH8"
Garrett Mitchell,MIL,N,69,196,50,12,3,8,25,11,0.255,0.342,0.469,0.7,60,119,3,0,0,1,"CF41,RF23,DH7"
Trent Grisham,NY,A,76,179,34,8,0,9,22,1,0.19,0.29,0.385,0,69,141,3,2,2,0.986,"CF69,DH7"
Angel Martinez,CLE,A,43,151,35,7,0,3,15,3,0.232,0.298,0.338,-0.8,35,64,1,1,0,0.985,"CF21,LF14,RF8,DH3,3B3,2B1"
Victor Scott,STL,N,53,145,26,9,0,2,6,5,0.179,0.219,0.283,-1.5,52,95,0,2,0,0.979,"CF46,RF5,LF2"
Tommy Edman,LA,N,37,139,33,5,1,6,11,6,0.237,0.294,0.417,0.3,24,55,1,1,0,0.982,"CF24,SS18,2B1"
James Outman,LA,N,53,136,20,4,0,4,16,2,0.147,0.256,0.265,-1,50,94,2,1,0,0.99,"CF49,LF1,RF1"
Grant McCray,SF,N,37,124,25,3,2,5,6,5,0.202,0.238,0.379,-0.5,37,87,0,2,0,0.978,CF37
Mike Trout,ANA,A,29,109,24,1,2,10,16,6,0.22,0.325,0.541,0.9,24,65,2,0,1,1,"CF24,DH5"
Alek Thomas,ARI,N,39,95,18,5,1,3,7,4,0.189,0.245,0.358,-0.7,35,57,0,0,0,1,"CF35,DH2"
Nick Castellanos,PHI,N,162,606,154,30,4,23,41,6,0.254,0.311,0.431,-1.4,157,263,3,3,0,0.989,"RF157,DH5"
A. Santander,BAL,A,155,595,140,25,2,44,58,2,0.235,0.308,0.506,2,130,262,7,2,2,0.993,"RF130,DH25,1B1"
Adolis Garcia,TEX,A,154,580,130,27,0,25,45,11,0.224,0.284,0.4,-1.3,131,253,5,4,3,0.985,"RF131,DH23"
Juan Soto,NY,A,157,576,166,31,4,41,129,7,0.288,0.419,0.569,6.4,151,302,10,2,1,0.994,"RF145,LF6,DH5"
George Springer,TOR,A,145,545,120,19,3,19,60,16,0.22,0.303,0.371,-1.4,124,219,3,2,0,0.991,"RF123,DH20,CF1"
Cody Bellinger,CHI,N,130,516,137,23,3,18,45,9,0.266,0.325,0.426,0.3,94,191,3,2,1,0.99,"RF49,CF48,DH24,1B22,LF1"
Seiya Suzuki,CHI,N,132,512,145,27,6,21,63,16,0.283,0.366,0.482,2.9,73,150,5,3,3,0.981,"RF72,DH59,LF1"
Jesus Sanchez,MIA,N,149,489,123,25,1,18,41,16,0.252,0.313,0.417,-0.4,119,226,3,4,2,0.983,"RF114,DH19,LF11"
Sal Frelick,MIL,N,145,475,123,22,4,2,39,18,0.259,0.32,0.335,-1,141,269,6,3,1,0.989,"RF106,CF25,LF24,3B2,DH1"
Gavin Sheets,CHI,A,139,451,105,24,1,10,43,2,0.233,0.303,0.357,-1.3,45,67,2,1,1,0.986,"RF45,1B43,DH42"
Jake McCarthy,ARI,N,142,442,126,13,7,8,31,25,0.285,0.349,0.4,0.4,137,270,2,2,1,0.993,"RF65,CF63,LF33,DH1"
Mike Yastrzemski,SF,N,140,428,99,16,9,18,38,3,0.231,0.302,0.437,-0.5,134,212,5,4,1,0.982,"RF127,CF9,P1"
Lawrence Butler,OAK,A,125,412,108,24,2,22,35,18,0.262,0.317,0.49,1.9,123,253,2,4,1,0.985,"RF123,CF2"
Jo Adell,ANA,A,130,405,84,15,2,20,35,15,0.207,0.28,0.402,-1.5,123,234,3,4,0,0.983,"RF119,DH5,CF4"
Wilyer Abreu,BOS,A,132,399,101,33,2,15,40,8,0.253,0.322,0.459,0.8,130,222,9,7,2,0.971,"RF125,LF5,CF1,DH1"
Fernando Tatis,SD,N,102,398,110,21,1,21,32,11,0.276,0.34,0.492,1.3,96,171,6,5,1,0.973,"RF96,DH4"
Wenceel Perez,DET,A,112,389,94,16,6,9,32,9,0.242,0.3,0.383,-1.5,105,189,1,2,0,0.99,"RF83,CF29,LF4,DH4"
Hunter Renfroe,KC,A,120,385,88,18,0,15,36,1,0.229,0.297,0.392,-0.9,116,200,9,2,2,0.991,"RF116,DH3,1B1"
Mitch Haniger,SEA,A,121,380,79,12,0,12,40,0,0.208,0.286,0.334,-1.4,90,162,4,5,0,0.971,"RF90,DH25"
Max Kepler,MIN,A,105,368,93,21,1,8,22,1,0.253,0.302,0.38,-0.8,103,172,4,0,1,1,"RF103,DH1"
Josh Lowe,TB,A,106,353,85,19,2,10,32,25,0.241,0.302,0.391,0.3,92,189,2,4,1,0.979,"RF79,LF15,DH8,CF2"
Jake Fraley,CIN,N,116,350,97,19,2,5,26,20,0.277,0.33,0.386,0.2,100,193,4,2,0,0.99,"RF97,DH8,LF5,CF2"
Lars Nootbaar,STL,N,109,348,85,18,3,12,52,7,0.244,0.342,0.417,0.2,107,209,2,3,2,0.986,"RF74,LF30,CF24"
Starling Marte,NY,N,94,335,90,13,3,7,27,16,0.269,0.327,0.388,0.1,85,138,6,2,2,0.986,"RF85,DH9"
Jonny DeLuca,TB,A,107,332,72,12,4,6,24,16,0.217,0.278,0.331,-0.6,97,219,6,2,2,0.991,"RF57,CF43,LF12,DH2"
Will Brennan,CLE,A,114,330,87,13,2,8,19,4,0.264,0.309,0.388,-0.7,98,157,2,2,0,0.988,"RF80,LF18,DH12,CF8"
Jake Cave,COL,N,123,323,81,16,5,7,18,5,0.251,0.29,0.396,-1.1,116,184,5,1,1,0.995,"RF92,LF32,CF5,DH1"
Tyrone Taylor,NY,N,130,319,79,22,3,7,19,11,0.248,0.299,0.401,0,113,193,3,3,0,0.985,"RF70,CF44,LF21,DH7"
Mike Tauchman,CHI,N,109,298,74,12,1,7,47,6,0.248,0.357,0.366,0.1,75,113,1,1,1,0.991,"RF51,DH21,LF16,CF15"
Kyle Tucker,HOU,A,78,277,80,13,0,23,56,11,0.289,0.408,0.585,3,70,124,4,0,2,1,"RF70,DH8"
Kerry Carpenter,DET,A,87,264,75,16,5,18,22,0,0.284,0.345,0.587,1.9,47,88,5,1,0,0.989,"RF45,DH35,LF3"
Randal Grichuk,ARI,N,106,254,74,20,2,12,20,0,0.291,0.348,0.528,1.2,57,97,1,0,0,1,"RF43,DH41,LF14"
David Peralta,SD,N,91,236,63,11,0,8,22,2,0.267,0.335,0.415,-0.2,65,87,1,1,0,0.989,"RF54,DH16,LF11"
Dominic Fletcher,CHI,A,72,223,46,8,0,1,11,0,0.206,0.252,0.256,-0.9,71,165,8,6,1,0.966,"RF43,CF29,LF1"
Matt Wallner,MIN,A,75,220,57,17,1,13,24,3,0.259,0.372,0.523,1.9,57,109,4,0,1,1,"RF34,LF24,DH15,P1"
Hunter Goodman,COL,N,70,211,40,9,0,13,8,1,0.19,0.228,0.417,-1.6,33,53,1,2,0,0.964,"RF27,C23,DH11,LF7,1B4"
Ronald Acuna,ATL,N,49,192,48,8,1,4,27,16,0.25,0.351,0.365,0.3,48,98,2,2,0,0.98,RF48
Travis Jankowski,TEX,A,104,190,38,5,0,1,12,11,0.2,0.266,0.242,-1.3,69,82,1,3,0,0.965,"RF31,DH26,LF26,CF15"
Jhonkensy Noel,CLE,A,67,179,39,7,1,13,13,0,0.218,0.288,0.486,0.4,55,94,2,0,1,1,"RF54,1B9,DH2,LF1"
Edward Olivares,PIT,N,55,174,39,4,0,5,16,1,0.224,0.291,0.333,-0.7,45,76,2,1,0,0.987,"RF45,DH7,LF3"
Corey Julks,CHI,A,66,173,37,7,0,3,15,5,0.214,0.275,0.306,-1,55,80,1,1,1,0.988,"RF28,LF26,DH6,CF3"
Dominic Canzone,SEA,A,67,168,33,7,0,8,18,1,0.196,0.271,0.381,-0.4,61,100,0,0,0,1,"RF38,LF24,DH3"
Jordan Walker,STL,N,51,164,33,10,1,5,10,1,0.201,0.253,0.366,-1.2,48,64,2,1,1,0.985,"RF48,DH1"
DJ Stewart,NY,N,74,158,28,4,0,5,31,1,0.177,0.325,0.297,-0.4,36,45,2,0,1,1,"RF26,DH24,LF11,1B1"
Luis Matos,SF,N,45,150,32,5,0,5,5,0,0.213,0.237,0.347,-1.1,43,69,1,1,0,0.986,"RF21,CF19,LF7,DH1"
Dylan Crews,WAS,N,31,119,26,5,1,3,11,12,0.218,0.288,0.353,-0.3,31,66,1,0,0,1,"RF30,CF4"
Alex Call,WAS,N,30,99,34,9,0,3,12,5,0.343,0.425,0.525,1.3,30,73,2,2,2,0.974,"RF28,CF3,LF2"
Dane Myers,MIA,N,44,95,25,6,1,3,8,4,0.263,0.333,0.442,0.6,39,59,6,2,1,0.97,"RF22,CF12,LF9,DH1"
Sean Bouchard,COL,N,31,91,17,7,0,1,12,4,0.187,0.29,0.297,-0.6,30,50,2,3,0,0.945,"RF17,LF14,DH1"
Trey Cabbage,HOU,A,45,86,18,8,0,1,4,1,0.209,0.253,0.337,-0.8,39,31,1,0,0,1,"RF28,LF11,DH3"
Griffin Conine,MIA,N,30,82,22,4,1,3,6,0,0.268,0.326,0.451,0.2,25,41,4,1,2,0.978,"RF17,LF8,DH1"
Shohei Ohtani,LA,N,159,636,197,38,7,54,81,59,0.31,0.39,0.646,7.7,159,DH159,,,,,
Marcell Ozuna,ATL,N,162,606,183,31,0,39,74,1,0.302,0.378,0.546,3.6,162,DH162,,,,,
Kyle Schwarber,PHI,N,150,573,142,22,0,38,106,5,0.248,0.366,0.485,2.3,144,"DH144,OF5",,,,,
Yordan Alvarez,HOU,A,147,552,170,34,2,35,69,6,0.308,0.392,0.567,4.4,94,"DH94,OF53",,,,,
Alec Burleson,STL,N,152,547,147,20,0,21,35,9,0.269,0.314,0.42,-0.1,60,"OF75,DH60,1B15",,,,,
Brent Rooker,OAK,A,145,546,160,26,2,39,59,11,0.293,0.365,0.562,4.1,131,"DH131,OF14",,,,,
Charlie Blackmon,COL,N,124,449,115,24,5,12,43,6,0.256,0.329,0.412,-0.7,89,"DH89,OF26",,,,,
Andrew McCutchen,PIT,N,120,448,104,18,1,20,58,3,0.232,0.328,0.411,-0.3,113,"DH113,OF5",,,,,
J.D. Martinez,NY,N,120,434,102,24,1,16,49,0,0.235,0.32,0.406,-0.3,118,DH118,,,,,
G. Stanton,NY,A,114,417,97,20,0,27,38,0,0.233,0.298,0.475,0.3,109,DH109,,,,,
Masataka Yoshida,BOS,A,108,378,106,21,0,10,27,2,0.28,0.349,0.415,0.4,101,"DH101,OF1",,,,,
Mitch Garver,SEA,A,114,367,63,17,0,15,53,0,0.172,0.286,0.341,-1.1,83,"DH83,C25",,,,,
Joc Pederson,ARI,N,132,367,101,17,1,23,55,7,0.275,0.393,0.515,2.2,120,DH120,,,,,
David Fry,CLE,A,122,335,88,18,1,14,42,4,0.263,0.356,0.448,1,53,"DH53,C23,OF20,1B20,3B4",,,,,
Gary Sanchez,MIL,N,89,245,54,7,1,11,27,0,0.22,0.307,0.392,-0.7,47,"DH47,C28,1B4",,,,,
Willie Calhoun,ANA,A,68,229,56,16,0,5,23,0,0.245,0.315,0.38,-0.3,61,"DH61,1B4,OF1",,,,,
Nelson Velazquez,KC,A,64,205,41,8,1,8,19,2,0.2,0.274,0.366,-0.9,41,"DH41,OF20",,,,,
J. Malloy,DET,A,71,202,41,7,1,8,23,1,0.203,0.291,0.366,-0.8,46,"DH46,OF23",,,,,
Nick Martini,CIN,N,52,146,31,4,2,5,9,1,0.212,0.272,0.37,-0.7,31,"DH31,OF16",,,,,
Kyle Manzardo,CLE,A,53,145,34,12,0,5,9,0,0.234,0.282,0.421,-0.3,41,"DH41,1B6",,,,,
Matt Carpenter,STL,N,59,137,32,7,0,4,15,0,0.234,0.314,0.372,-0.4,40,"DH40,1B5,2B1,3B1",,,,,
Kris Bryant,COL,N,37,133,29,5,0,2,13,0,0.218,0.323,0.301,-0.9,15,"DH15,OF12,1B10",,,,,
Andres Chaparro,WAS,N,33,121,26,12,0,4,7,1,0.215,0.28,0.413,-0.2,21,"DH21,1B12",,,,,
J. Encarnacion,SF,N,35,113,28,5,0,5,5,1,0.248,0.277,0.425,-0.4,16,"OF17,DH16,1B2",,,,,
Heston Kjerstad,BAL,A,39,99,25,2,0,4,10,1,0.253,0.351,0.394,0.2,13,"OF19,DH13",,,,,
Niko Kavadas,ANA,A,30,93,17,2,0,4,11,1,0.183,0.283,0.333,-0.5,23,"DH23,1B5",,,,,
Logan Gilbert,SEA,A,33,33,1,0,208.2,148,83,37,220,3.23,1,33,26,9,3,0,0.921,P33,
Seth Lugo,KC,A,33,33,1,0,206.2,177,75,48,181,3,3.3,33,14,29,0,3,1,P33,
Logan Webb,SF,N,33,33,1,0,204.2,202,83,50,172,3.47,1.5,33,15,33,2,5,0.96,P33,
Zack Wheeler,PHI,N,32,32,0,0,200,139,62,52,224,2.57,3.9,32,21,17,0,1,1,P32,
Aaron Nola,PHI,N,33,33,1,0,199.1,189,84,50,197,3.57,1.4,33,12,16,0,2,1,P33,
Corbin Burnes,BAL,A,32,32,0,0,194.1,165,76,48,181,2.92,2.2,32,15,17,4,0,0.889,P32,
Jose Berrios,TOR,A,32,32,1,0,192.1,168,79,54,153,3.6,1.5,32,12,18,2,1,0.938,P32,
Tarik Skubal,DET,A,31,31,0,0,192,142,54,35,228,2.39,4.2,31,7,19,3,2,0.897,P31,
George Kirby,SEA,A,33,33,0,0,191,181,82,23,179,3.53,0.4,33,11,9,1,1,0.952,P33,
Dylan Cease,SD,N,33,33,1,0,189.1,137,80,65,224,3.47,1.5,33,10,17,0,0,1,P33,
Jake Irvin,WAS,N,33,33,0,0,187.2,173,97,52,156,4.41,-0.1,33,17,28,2,1,0.957,P33,
Cole Ragans,KC,A,32,32,1,0,186.1,146,71,67,223,3.14,2.2,32,7,19,0,1,1,P32,
Pablo Lopez,MIN,A,32,32,0,0,185.1,180,90,41,198,4.08,-0.1,32,11,13,1,1,0.96,P32,
Kutter Crawford,BOS,A,33,33,0,0,183.2,155,97,51,175,4.36,-0.2,33,18,8,0,1,1,P33,
Luis Severino,NY,N,31,31,1,0,182,166,86,60,161,3.91,0.4,31,9,30,5,2,0.886,P31,
Sean Manaea,NY,N,32,32,0,0,181.2,134,75,63,184,3.47,1.1,32,3,17,2,0,0.909,P32,
Brandon Pfaadt,ARI,N,32,32,0,0,181.2,183,103,42,185,4.71,-1.2,32,7,11,1,0,0.947,P32,
C. Sanchez,PHI,N,31,31,2,0,181.2,182,76,44,153,3.32,1.7,31,6,28,5,0,0.872,P31,
Kevin Gausman,TOR,A,31,31,2,0,181,165,86,56,162,3.83,0.3,31,7,9,1,0,0.941,P31,
JP Sears,OAK,A,32,32,0,0,180.2,172,93,49,137,4.38,-1,32,3,17,1,2,0.952,P32,
Bryce Miller,SEA,A,31,31,0,0,180.1,131,62,45,171,2.94,1.8,31,11,11,1,0,0.957,P31,
Brady Singer,KC,A,32,32,0,0,179.2,175,77,54,170,3.71,1.3,32,14,19,1,0,0.971,P32,
Tyler Anderson,ANA,A,31,31,0,0,179.1,158,83,73,142,3.81,0.6,31,15,9,1,1,0.96,P31,
Tanner Houck,BOS,A,30,30,1,0,178.2,156,75,48,154,3.12,2,30,32,19,0,2,1,P30,
Bailey Ober,MIN,A,31,31,1,0,178.2,136,81,43,191,3.98,0.4,31,11,17,1,0,0.966,P31,
Mitch Keller,PIT,N,31,31,1,0,178,182,90,50,166,4.25,0.3,31,10,21,0,3,1,P31,
Chris Sale,ATL,N,29,29,0,0,177.2,141,48,39,225,2.38,4.2,29,9,22,0,1,1,P29,
Framber Valdez,HOU,A,28,28,1,0,176.1,140,60,55,169,2.91,2.7,28,2,16,1,3,0.947,P28,
Luis Castillo,SEA,A,30,30,0,0,175.1,158,73,47,175,3.64,0.3,30,6,5,1,1,0.917,P30,
