Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
256,Noelvi Marté,23,CIN,NL,0.7,19,73,68,10,20,4,1,3,17,4,1,5,12,.294,.342,.515,.857,132,.389,139,35,2,0,0,0,0,5/H,,marteno01
257,Brendan Rodgers,28,HOU,AL,-0.1,23,73,64,6,15,3,0,0,7,0,1,7,24,.234,.315,.281,.596,74,.269,73,18,2,1,0,1,0,4/DH,,rodgebr02
258,Miguel Amaya,26,CHC,NL,0.5,19,72,67,9,17,6,0,2,14,0,0,2,16,.254,.282,.433,.715,100,.321,102,29,0,1,1,1,0,2/DH,,amayami01
259,Willi Castro,28,MIN,AL,-0.1,18,72,66,7,15,6,0,1,5,1,0,3,15,.227,.292,.364,.655,84,.292,78,24,0,3,0,0,0,4/5617,,castrwi01
260,Griffin Conine,27,MIA,NL,0.3,20,71,64,10,18,7,0,1,7,0,1,7,19,.281,.352,.438,.790,115,.356,124,28,0,0,0,0,0,7/9DH,,coningr01
261,Elias Díaz,34,SDP,NL,0.2,24,71,62,9,14,1,0,3,6,0,0,8,13,.226,.314,.387,.701,96,.316,95,24,3,0,1,0,0,2/H,,diazel01
262,Ángel Martínez,23,CLE,AL,0.1,21,71,68,6,22,4,1,0,6,2,0,1,13,.324,.329,.412,.740,112,.321,101,28,1,0,1,1,0,8/49H7,,martian02
263,Max Muncy,22,ATH,AL,-0.6,21,71,68,4,12,4,0,1,4,0,0,3,21,.176,.211,.279,.491,39,.217,28,19,1,0,0,0,0,4/56H,,muncyma02
264,Johan Rojas,24,PHI,NL,0.3,24,71,63,8,19,2,1,1,10,4,1,5,19,.302,.343,.413,.756,110,.334,103,26,1,0,1,2,0,8/H,,rojasjo03
265,Jhonkensy Noel,23,CLE,AL,-0.4,27,70,67,8,11,1,0,2,8,0,0,2,21,.164,.186,.269,.454,29,.199,17,18,3,0,0,1,0,9H/D,,noeljh01
266,Daniel Schneemann,28,CLE,AL,0.7,25,70,62,9,17,5,0,4,10,0,1,7,19,.274,.348,.548,.896,153,.389,161,34,2,0,1,0,0,4/85H97,,schneda04
267,Michael A. Taylor,34,CHW,AL,-0.1,28,70,66,9,13,5,1,1,6,3,0,4,19,.197,.243,.348,.591,69,.265,58,23,1,0,0,0,0,9/H78D,,taylomi02
268,Ezequiel Tovar,23,COL,NL,0.0,16,70,66,4,14,4,1,0,4,2,2,3,13,.212,.257,.303,.560,52,.254,49,20,0,1,0,0,0,6,,tovarez01
269,Jonah Bride,29,2TM,2LG,-0.4,22,70,63,4,11,0,0,0,5,0,0,6,21,.175,.243,.175,.417,18,.204,10,11,0,0,0,1,1,/5DH3,,bridejo01
269,Jonah Bride,29,MIA,NL,-0.5,12,45,40,3,4,0,0,0,2,0,0,5,15,.100,.200,.100,.300,-14,.163,-22,4,0,0,0,0,1,/D35H,,bridejo01
269,Jonah Bride,29,MIN,AL,0.1,10,25,23,1,7,0,0,0,3,0,0,1,6,.304,.320,.304,.624,78,.276,68,7,0,0,0,1,0,/5HD,,bridejo01
270,Brooks Lee,24,MIN,AL,0.4,20,69,63,4,16,3,0,2,5,0,0,6,7,.254,.319,.397,.716,101,.317,98,25,1,0,0,0,0,5/46H,,leebr02
271,Dane Myers,29,MIA,NL,0.8,24,69,64,10,22,3,0,3,13,5,1,5,17,.344,.391,.531,.923,150,.424,160,34,1,0,0,0,0,8/H9,,myersda01
272,Blake Dunn,26,CIN,NL,0.1,26,68,53,9,9,2,0,1,7,1,0,8,22,.170,.353,.264,.617,73,.308,82,14,1,7,0,0,0,97/8H,,dunnbl01
273,Matt Shaw,23,CHC,NL,0.0,18,68,58,11,10,1,0,1,3,0,0,10,18,.172,.294,.241,.535,55,.253,54,14,0,0,0,0,0,5/H,,shawma01
274,Matt Thaiss,30,CHW,AL,0.6,22,68,52,6,11,4,0,1,7,0,1,14,13,.212,.382,.346,.729,113,.342,127,18,2,1,0,1,0,2/H3,,thaisma01
275,Will Wagner,26,TOR,AL,-0.2,20,68,59,4,11,2,0,0,2,1,0,8,15,.186,.284,.220,.504,47,.271,65,13,0,0,1,0,0,5/D3H,,wagnewi01
276,Starling Marte,36,NYM,NL,0.1,23,67,57,7,11,2,0,2,12,3,0,4,12,.193,.299,.333,.632,82,.315,94,19,0,5,0,1,0,D/H9,,martest01
277,Javier Sanoja,22,MIA,NL,0.2,21,67,62,10,18,3,0,1,8,1,2,3,14,.290,.318,.387,.705,92,.297,85,24,0,0,1,1,0,7/4H15683,,sanojja01
278,Matt Wallner,27,MIN,AL,0.7,18,67,57,7,15,5,2,1,3,0,0,9,19,.263,.373,.474,.847,137,.395,154,27,0,1,0,0,0,9/DH,,wallnma01
279,Graham Pauley,24,MIA,NL,-0.3,19,66,61,4,14,5,0,0,5,0,0,3,16,.230,.262,.311,.573,56,.251,42,19,1,0,1,1,0,5/34,,paulegr01
280,Mitch Garver,34,SEA,AL,0.4,21,65,51,6,12,1,0,1,6,2,0,13,17,.235,.400,.314,.714,118,.346,128,16,3,1,0,0,0,DH/2,,garvemi01
281,Jarred Kelenic,25,ATL,NL,-0.6,23,65,60,7,10,2,0,2,2,0,1,5,23,.167,.231,.300,.531,47,.232,40,18,1,0,0,0,0,9/H7,,kelenja01
282,Miles Mastrobuoni,29,SEA,AL,-0.1,24,65,55,8,12,1,0,0,3,1,2,8,7,.218,.317,.236,.554,70,.252,73,13,1,0,2,0,0,5/H947,,mastrmi01
283,Ben Williamson,24,SEA,AL,0.2,16,65,62,11,15,3,0,1,8,0,1,3,13,.242,.277,.339,.616,84,.267,82,21,1,0,0,0,0,5/H,,willibe03
284,Tim Anderson,32,LAA,AL,0.0,22,64,60,6,12,1,0,0,3,1,0,2,19,.200,.238,.217,.455,31,.210,18,13,1,1,1,0,0,6/4H,,anderti01
285,Amed Rosario,29,WSN,NL,0.0,19,64,63,10,16,4,0,2,7,1,0,1,7,.254,.266,.413,.678,91,.311,93,26,1,0,0,0,0,5/4H16D,,rosaram01
286,Jason Heyward,35,SDP,NL,-0.3,22,63,55,6,11,2,0,1,7,0,1,5,14,.200,.258,.291,.549,54,.233,41,16,0,0,0,2,0,7/H98,,heywaja01
287,Jacob Stallings,35,COL,NL,-0.3,18,63,55,4,10,3,0,0,6,0,0,5,24,.182,.274,.236,.511,41,.241,33,13,1,2,1,0,0,2/H,,stallja01
288,Drake Baldwin,24,ATL,NL,0.1,18,61,55,4,14,2,0,2,6,0,0,6,11,.255,.328,.400,.728,103,.327,102,22,1,0,0,0,0,2/HD,,baldwdr01
289,Freddy Fermin,30,KCR,AL,0.5,21,61,56,7,15,1,0,1,4,0,0,3,10,.268,.317,.339,.656,87,.293,82,19,1,1,1,0,0,2/HD,,fermifr01
290,Kyle Higashioka,35,TEX,AL,0.1,17,61,59,3,15,5,0,1,8,0,0,2,10,.254,.279,.390,.669,93,.292,87,23,1,0,0,0,0,2/D,,higasky01
291,Nick Maton,28,CHW,AL,0.0,23,61,52,5,9,2,0,2,4,0,1,9,18,.173,.295,.327,.622,80,.277,81,17,0,0,0,0,0,D/H347,,matonni01
292,Zach Neto,24,LAA,AL,1.1,15,61,59,8,17,5,0,4,8,5,1,1,17,.288,.311,.576,.888,146,.392,146,34,2,1,0,0,0,6,,netoza01
293,Alex Verdugo,29,ATL,NL,0.3,13,61,56,8,17,5,0,0,6,0,0,5,4,.304,.361,.393,.754,111,.340,111,22,0,0,0,0,0,7,,verdual01
294,Jon Berti,35,CHC,NL,0.4,22,60,54,10,15,2,0,0,1,7,0,4,12,.278,.350,.315,.665,91,.346,100,17,1,2,0,0,0,5/4H9,,bertijo01
295,Christian Encarnacion-Strand,25,CIN,NL,-0.7,15,60,57,4,9,2,0,2,5,0,1,1,13,.158,.183,.298,.482,30,.200,14,17,1,1,0,1,0,3,,encarch01
296,Eli White,31,ATL,NL,0.7,25,60,56,15,17,5,2,2,8,2,1,4,14,.304,.350,.571,.921,153,.420,169,32,0,0,0,0,0,97/HD8,,whiteel04
297,Jacob Amaya,26,CHW,AL,-0.8,27,59,53,5,5,1,0,0,6,2,0,2,14,.094,.121,.113,.234,-32,.117,-50,6,1,0,1,3,0,6/H,,amayaja01
298,Sean Bouchard,29,COL,NL,-0.6,23,59,53,6,9,0,1,1,6,1,0,6,21,.170,.254,.264,.518,41,.259,44,14,1,0,0,0,0,9H/D73,,bouchse01
299,Ramón Laureano,30,BAL,AL,0.3,24,59,54,4,10,3,0,3,6,1,0,4,18,.185,.237,.407,.645,85,.280,78,22,3,0,0,1,0,79/H8D,,laurera01
300,Jesús Sánchez,27,MIA,NL,-0.4,15,59,51,3,10,2,0,1,4,1,0,8,15,.196,.305,.294,.599,65,.283,63,15,1,0,0,0,0,8/9HD,,sanchje02
301,Brett Baty,25,NYM,NL,0.3,19,58,54,4,11,3,1,1,4,1,0,3,19,.204,.246,.352,.597,70,.266,62,19,2,0,0,0,0,4/5H,,batybr01
302,Austin Hays,29,CIN,NL,1.0,13,58,52,15,19,3,0,5,13,1,0,6,13,.365,.431,.712,1.143,208,.484,209,37,1,0,0,0,1,/7DH,,haysau01
303,Chandler Simpson,24,TBR,AL,0.1,14,58,54,9,16,1,0,0,4,6,1,3,7,.296,.333,.315,.648,88,.298,76,17,1,0,0,0,0,8/H,,simpsch01
304,Justin Turner,40,CHC,NL,-0.2,20,58,48,4,8,0,0,0,6,1,0,7,14,.167,.276,.167,.443,30,.241,42,8,0,1,0,2,0,3/HD5,,turneju01
305,Cavan Biggio,30,KCR,AL,-0.1,23,57,47,6,9,0,0,1,3,1,0,8,15,.191,.321,.255,.577,67,.282,71,12,0,1,1,0,0,/3DH9457,,biggica01
306,Paul DeJong,31,WSN,NL,0.0,16,57,54,3,11,4,0,0,2,2,0,2,24,.204,.246,.278,.523,49,.246,44,15,1,1,0,0,0,5/6,,dejonpa01
307,Caleb Durbin,25,MIL,NL,0.0,16,57,50,6,12,3,0,1,10,1,1,2,3,.240,.316,.360,.676,90,.300,87,18,1,4,0,1,0,5/4H,,durbica01
308,Andy Ibáñez,32,DET,AL,0.6,23,57,50,7,12,1,0,2,10,2,0,5,3,.240,.333,.380,.713,106,.327,105,19,1,2,0,0,0,5H/437,,iban[account-number]
309,Connor Norby,25,MIA,NL,0.1,15,57,54,11,12,3,0,1,3,2,0,1,21,.222,.263,.333,.596,62,.277,56,18,0,2,0,0,0,5/H,,norbyco01
310,Myles Straw,30,TOR,AL,0.6,26,57,52,8,14,3,0,1,3,2,1,3,11,.269,.309,.385,.694,98,.301,90,20,0,0,2,0,0,8/H7,,strawmy01
311,Jared Triolo,27,PIT,NL,0.1,22,57,52,1,8,3,0,0,1,2,0,3,6,.154,.211,.212,.422,19,.221,22,11,1,1,0,1,0,/346H5,,triolja01
312,Edgar Quero,22,CHW,AL,0.8,16,56,47,6,16,3,0,0,8,0,0,7,5,.340,.446,.404,.851,149,.405,168,19,0,2,0,0,0,2/HD,,queroed01
313,Romy González,28,BOS,AL,0.5,16,55,49,10,16,6,0,0,6,3,1,4,12,.327,.382,.449,.831,134,.386,145,22,1,1,0,1,0,3/H45,,gonzaro01
314,Randal Grichuk,33,ARI,NL,-0.3,24,55,51,5,11,8,0,0,6,0,0,4,14,.216,.273,.373,.645,79,.276,66,19,2,0,0,0,1,DH/9,,grichra01
315,Nathan Lukes,30,TOR,AL,0.5,21,55,44,9,12,2,0,1,9,0,2,7,8,.273,.389,.386,.775,124,.333,128,17,1,2,1,1,0,8/7H9,,lukesna01
316,Brandon Marsh,27,PHI,NL,-0.8,19,55,46,4,6,1,0,1,6,0,1,7,16,.130,.241,.217,.458,30,.208,23,10,1,0,1,1,0,8/7H,,marshbr02
317,Curtis Mead,24,TBR,AL,-0.3,22,55,48,1,8,1,0,0,3,1,0,4,12,.167,.255,.188,.442,30,.217,27,9,2,2,0,1,0,3/H45D,,meadcu01
318,Christian Vázquez,34,MIN,AL,0.1,18,55,48,3,9,4,0,0,2,0,1,6,9,.188,.273,.271,.544,54,.257,61,13,1,0,0,1,0,2/H,,vazquch01
319,Joshua Palacios,29,CHW,AL,-0.2,22,54,44,5,8,0,0,1,4,0,0,7,15,.182,.333,.250,.583,72,.283,79,11,0,3,0,0,0,9/H7D,,palacjo01
320,José Tena,24,WSN,NL,0.1,18,54,52,5,12,2,1,0,5,0,1,2,16,.231,.259,.308,.567,61,.243,54,16,0,0,0,0,0,5/H,,tenajo01
321,Tyler Wade,30,SDP,NL,0.2,17,53,43,4,13,1,1,0,3,0,2,8,14,.302,.412,.372,.784,122,.338,127,16,0,0,2,0,0,8/4H,,wadety01
322,Isaac Collins,27,MIL,NL,0.3,22,52,47,7,12,4,0,1,2,2,0,4,11,.255,.327,.404,.731,104,.352,115,19,1,1,0,0,0,7/HD459,,colliis01
323,Oscar González,27,SDP,NL,-0.3,18,52,50,2,12,1,0,0,4,0,1,2,10,.240,.269,.260,.529,50,.230,41,13,1,0,0,0,0,7/9DH,,gonzaos01
324,MJ Melendez,26,KCR,AL,-0.4,16,52,47,4,4,1,0,1,1,0,0,3,20,.085,.173,.170,.343,-2,.166,-9,8,0,2,0,0,0,7/9HD,,melenmj01
325,Donovan Solano,37,SEA,AL,-0.5,20,52,50,1,7,1,0,0,1,0,0,1,14,.140,.154,.160,.314,-6,.157,-4,8,1,0,0,1,0,3/H5,,solando01
326,Vinny Capra,28,MIL,NL,-0.4,22,51,46,6,3,0,0,1,4,0,0,2,14,.065,.120,.130,.250,-30,.157,-20,6,3,1,1,1,0,5/H46D,,capravi01
327,Victor Caratini,31,HOU,AL,0.2,17,50,43,8,10,3,0,1,2,0,0,6,10,.233,.340,.372,.712,105,.323,107,16,2,1,0,0,0,2/H3D,,caratvi01
328,Bryan De La Cruz,28,ATL,NL,-0.3,16,50,47,1,9,1,0,0,0,1,0,3,18,.191,.240,.213,.453,28,.234,33,10,1,0,0,0,0,7/H9D,,delacbr01
329,Mauricio Dubón,30,HOU,AL,-0.1,19,50,46,4,10,2,0,0,6,2,0,3,3,.217,.265,.261,.526,53,.249,45,12,0,0,1,0,0,4/75H389,,dubonma01
330,Endy Rodríguez,25,PIT,NL,-0.5,15,50,45,4,8,3,0,0,2,0,1,5,12,.178,.260,.244,.504,43,.227,39,11,0,0,0,0,0,3/2H,,rodrien01
331,Miguel Rojas,36,LAD,NL,-0.2,19,50,49,3,13,2,0,1,3,0,0,1,8,.265,.280,.367,.647,83,.283,76,18,2,0,0,0,0,/4651H,,rojasmi02
332,Zach Dezenzo,25,HOU,AL,0.2,17,49,46,10,13,3,0,1,6,1,0,3,15,.283,.327,.413,.740,111,.329,108,19,1,0,0,0,0,/973DH,,dezenza01
333,Martín Maldonado,38,SDP,NL,-0.2,19,49,48,2,11,1,0,1,2,0,0,1,13,.229,.245,.313,.557,55,.247,46,15,2,0,0,0,0,2,,maldoma01
334,Luis Matos,23,SFG,NL,-0.3,15,49,46,6,9,2,0,2,2,1,0,3,4,.196,.245,.370,.614,76,.274,71,17,4,0,0,0,0,/978DH,,matoslu02
335,Chase Meidroth,23,CHW,AL,0.6,13,49,40,9,11,1,0,0,2,2,0,9,6,.275,.408,.300,.708,109,.363,130,12,1,0,0,0,0,6/4,,meidrch01
336,Derek Hill,29,MIA,NL,0.3,11,48,42,7,7,2,0,1,3,3,0,3,17,.167,.239,.286,.525,43,.252,30,12,0,1,2,0,0,8/D,,hillde01
337,Lane Thomas,29,CLE,AL,-0.5,13,48,45,2,7,1,0,0,2,1,0,1,15,.156,.188,.178,.365,6,.170,-8,8,3,1,0,1,0,8/H,,thomala02
338,Jake Bauers,29,MIL,NL,0.1,20,47,40,6,9,2,0,2,8,1,0,7,18,.225,.340,.425,.765,114,.343,111,17,0,0,0,0,0,3H/179D,,bauerja01
339,David Hamilton,27,BOS,AL,0.1,17,47,44,6,7,1,0,1,3,5,0,2,12,.159,.196,.250,.446,25,.226,11,11,0,0,1,0,0,4/6HD,,hamilda03
340,Jake McCarthy,27,ARI,NL,-0.6,14,47,41,2,3,1,0,0,3,1,0,4,6,.073,.170,.098,.268,-23,.146,-30,4,0,1,0,1,0,/87HD,,mccarja02
341,Leo Rivas,27,SEA,AL,0.7,16,46,37,10,14,1,0,0,3,4,0,9,6,.378,.500,.405,.905,176,.433,182,15,1,0,0,0,0,4/HD,,rivasle01
342,Víctor Robles,28,SEA,AL,-0.3,10,46,44,3,12,3,0,0,3,3,0,0,7,.273,.283,.341,.624,86,.284,77,15,1,1,0,1,0,9,,roblevi01
343,Travis d'Arnaud,36,LAA,AL,0.0,14,45,42,2,10,4,0,0,1,0,0,2,12,.238,.289,.333,.622,77,.279,72,14,1,1,0,0,0,2/HD,,darnatr01
344,Agustín Ramírez,23,MIA,NL,-0.1,11,45,43,5,10,5,0,3,5,1,1,2,7,.233,.267,.558,.825,119,.338,110,24,1,0,0,0,0,/2D,,ramirag01
345,Ben Rortvedt,27,TBR,AL,-0.4,16,45,39,2,3,1,0,0,3,0,0,6,8,.077,.200,.103,.303,-9,.160,-11,4,0,0,0,0,0,2,,rortvbe01
346,Edmundo Sosa,29,PHI,NL,0.6,16,45,40,7,14,4,0,0,8,0,0,4,9,.350,.400,.450,.850,138,.392,149,18,0,0,0,1,0,/46H578D,,sosaed01
347,Jack Suwinski,26,PIT,NL,-0.2,16,45,39,4,5,1,0,0,1,3,0,6,19,.128,.244,.154,.398,15,.208,5,6,1,0,0,0,1,/789DH,,suwinja01
348,Jake Cronenworth,31,SDP,NL,0.1,12,44,35,7,9,2,0,2,5,0,0,8,9,.257,.409,.486,.895,150,.398,154,17,0,1,0,0,0,4/H,,croneja01
349,Ryan Kreidler,27,DET,AL,-0.2,17,44,38,5,4,0,0,0,0,2,0,4,19,.105,.190,.105,.296,-11,.164,-21,4,0,0,2,0,0,8,,kreidry01
350,Thomas Saggese,23,STL,NL,0.1,14,44,41,4,14,4,0,1,7,0,0,2,11,.341,.364,.512,.876,143,.375,137,21,1,0,0,1,0,/645H,,saggeth01
351,Adael Amador,22,COL,NL,-0.2,15,43,39,2,7,3,0,1,3,1,0,2,14,.179,.238,.333,.571,53,.261,43,13,1,1,1,0,0,4/H,,amadoad01
352,José Herrera,28,ARI,NL,-0.1,12,43,37,6,6,1,0,1,4,0,0,3,11,.162,.225,.270,.495,38,.226,25,10,0,0,3,0,0,2,,herrejo04
353,Brandon Lockridge,28,SDP,NL,0.4,16,43,38,5,8,3,0,0,2,4,0,3,9,.211,.268,.289,.558,57,.274,47,11,1,0,2,0,0,/87H,,lockrbr01
354,Alexander Canario,25,PIT,NL,-0.4,15,42,38,5,5,0,0,1,2,0,0,4,10,.132,.214,.211,.425,20,.224,30,8,1,0,0,0,0,/798H,,canaral01
355,Seth Brown,32,ATH,AL,-0.3,23,41,34,4,7,2,0,1,2,1,0,5,12,.206,.341,.353,.694,99,.323,101,12,2,2,0,0,0,H/79D8,,brownse01
356,Kris Bryant,33,COL,NL,-0.5,11,41,39,2,6,2,0,0,1,0,0,2,13,.154,.195,.205,.400,9,.184,-6,8,1,0,0,0,0,D/H,,bryankr01
357,Oliver Dunn,27,MIL,NL,-0.3,14,41,36,4,6,2,0,0,6,1,0,2,11,.167,.205,.222,.427,20,.198,2,8,0,0,2,1,0,5/3H,,dunnol01
358,Jackson Merrill,22,SDP,NL,0.6,10,41,37,7,14,2,0,3,10,1,1,3,7,.378,.415,.676,1.090,200,.456,200,25,1,0,0,1,0,8,,merrija01
359,Luken Baker,28,STL,NL,-0.2,18,40,33,2,7,2,0,0,2,0,0,7,10,.212,.350,.273,.623,78,.297,82,9,3,0,0,0,0,D/H3,,bakerlu01
360,Yuli Gurriel,41,SDP,NL,-0.5,16,40,36,2,4,1,0,0,3,0,0,4,8,.111,.200,.139,.339,-3,.170,-9,5,0,0,0,0,0,D/H3,,gourryu01
361,Nick Kurtz,22,ATH,AL,-0.2,11,40,36,1,10,0,1,0,5,0,1,2,18,.278,.300,.333,.633,81,.265,72,12,2,0,0,2,0,3,,kurtzni01
362,Ketel Marte,31,ARI,NL,0.1,10,40,33,6,10,3,0,0,1,0,1,7,5,.303,.425,.394,.819,131,.364,138,13,1,0,0,0,0,4/DH,,marteke01
363,Oswald Peraza,25,NYY,AL,0.2,15,40,37,7,8,2,0,1,5,0,0,3,10,.216,.275,.351,.626,78,.275,71,13,0,0,0,0,0,5/4H6,,perazos02
364,Rob Refsnyder,34,BOS,AL,0.5,13,40,37,6,12,3,0,2,5,2,0,2,11,.324,.350,.568,.918,154,.424,166,21,2,0,0,1,0,/97H,,refsnro01
365,Addison Barger,25,TOR,AL,-0.2,14,39,36,2,5,3,0,0,2,0,0,2,7,.139,.205,.222,.427,23,.197,15,8,0,1,0,0,0,9/5H,,bargead01
366,Ryan Bliss,25,SEA,AL,-0.2,11,39,35,1,7,1,0,1,3,2,2,4,11,.200,.282,.314,.596,79,.257,79,11,2,0,0,0,0,4,,blissry01
367,Mickey Gasper,29,MIN,AL,-0.1,17,39,34,5,6,1,0,0,3,0,0,4,9,.176,.282,.206,.488,41,.255,53,7,0,1,0,0,0,/DH3427,,gaspemi01
368,Mark Canha,36,KCR,AL,0.0,15,38,33,6,10,2,0,0,2,0,0,3,8,.303,.368,.364,.732,110,.327,107,12,0,1,0,1,0,/7H3D9,,canhama01
369,Garrett Hampson,30,ARI,NL,0.2,16,38,28,10,5,0,0,0,0,2,1,9,9,.179,.378,.179,.557,62,.285,73,5,0,0,1,0,0,4/H658,,hampsga01
370,Austin Hedges,32,CLE,AL,0.4,13,38,30,3,4,0,0,2,2,1,0,7,14,.133,.297,.333,.631,82,.298,84,10,0,0,1,0,0,2/1,,hedgeau01
371,Kevin Pillar,36,TEX,AL,0.1,18,38,38,6,9,2,0,0,1,3,0,0,6,.237,.237,.289,.526,53,.245,39,11,0,0,0,0,0,/8H97D,,pillake01
372,Austin Barnes,35,LAD,NL,0.0,11,37,36,4,9,3,0,0,2,0,0,1,10,.250,.270,.333,.604,72,.266,64,12,1,0,0,0,0,2/3DH,,barneau01
373,Jace Jung,24,DET,AL,-0.2,12,37,30,5,3,0,0,0,2,0,0,7,10,.100,.270,.100,.370,13,.204,22,3,1,0,0,0,0,5/H,,jungja01
374,Christian Koss,27,SFG,NL,0.1,15,37,33,4,7,0,0,0,1,0,0,2,8,.212,.278,.212,.490,45,.281,79,7,0,1,1,0,0,/4H516,,kossch01
375,Zac Veen,23,COL,NL,-0.2,12,37,34,1,4,1,0,1,2,1,1,2,14,.118,.189,.235,.424,15,.184,-1,8,0,1,0,0,0,/79H,,veenza01
376,José Miranda,27,MIN,AL,-0.3,12,36,36,2,6,0,0,1,5,0,0,0,13,.167,.167,.250,.417,16,.180,-2,9,0,0,0,0,0,5/H,,miranjo01
377,Yohel Pozo,28,STL,NL,0.5,10,36,35,5,12,3,0,1,2,0,0,1,1,.343,.361,.514,.875,143,.383,144,18,1,0,0,0,0,/2DH,,pozoyo01
378,Austin Wynns,34,CIN,NL,0.6,12,36,33,6,13,1,0,3,11,0,0,3,11,.394,.444,.697,1.141,208,.486,212,23,1,0,0,0,0,2,,wynnsau01
379,Gary Sánchez,32,BAL,AL,-0.4,12,35,30,1,3,0,0,0,4,0,0,1,12,.100,.200,.100,.300,-8,.159,-7,3,0,3,0,1,0,2/1DH,,sanchga02
380,J.C. Escarra,30,NYY,AL,0.0,11,34,29,2,5,2,0,1,3,0,0,4,6,.172,.294,.345,.639,83,.291,83,10,1,1,0,0,0,/2H35D,,escarjc01
381,Dustin Harris,25,TEX,AL,0.3,15,34,31,4,7,2,0,1,1,1,1,3,10,.226,.294,.387,.681,97,.295,95,12,0,0,0,0,0,/78H9,,harridu01
382,Tyler Heineman,34,TOR,AL,0.8,13,34,32,6,13,3,0,1,6,1,0,1,7,.406,.412,.594,1.006,184,.427,176,19,0,0,0,1,0,2/H,,heinety01
383,Sam Huff,27,SFG,NL,0.0,12,34,30,2,7,1,0,1,3,0,0,3,12,.233,.294,.367,.661,91,.293,88,11,1,0,0,1,0,2,,huffsa01
384,Connor Wong,29,BOS,AL,0.1,11,34,30,2,4,0,0,0,0,1,0,3,9,.133,.235,.133,.369,8,.222,24,4,2,1,0,0,0,2/HD,,wongco01
385,Nasim Nuñez,24,WSN,NL,0.1,12,33,29,2,5,1,0,0,3,3,0,3,7,.172,.250,.207,.457,33,.242,29,6,1,0,1,0,0,6/4H,,nunezna01
